C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.deps.json
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.pdb
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\refint\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.pdb
C:\Users\Handy Bandy\Desktop\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\ref\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.deps.json
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\bin\Debug\net8.0\Torrent.Chat.Api.Storage.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.csproj.AssemblyReference.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.AssemblyInfoInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.AssemblyInfo.cs
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.csproj.CoreCompileInputs.cache
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\refint\Torrent.Chat.Api.Storage.dll
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\Torrent.Chat.Api.Storage.pdb
C:\Users\Handy Bandy\Desktop\torrent services\Torrent.Chat.Api\Torrent.Chat.Api.Storage\obj\Debug\net8.0\ref\Torrent.Chat.Api.Storage.dll
